Stn Id,Stn Name,CIMIS Region,Date,Jul,ETo (in),qc,Precip (in),qc,Sol Rad (Ly/day),qc,Avg Vap Pres (mBars),qc,Max Air Temp (F),qc,Min Air Temp (F),qc,Avg Air Temp (F),qc,Max Rel Hum (%),qc,Min Rel Hum (%),qc,Avg Rel Hum (%),qc,Dew Point (F),qc,Avg Wind Speed (mph),qc,Wind Run (miles),qc,Avg Soil Temp (F),qc
47,Brentwood,San Francisco Bay,10/27/2018,300,0.12, ,0, ,370, ,12.7, ,84.8, ,50.8, ,66.9, ,73, ,39, ,57, ,51, ,3.7, ,88.2, ,62.2, 
47,Brentwood,San Francisco Bay,10/28/2018,301,0.15, ,0, ,353, ,13.1, ,79.8, ,53, ,66, ,87, ,47, ,60, ,51.8, ,7.9, ,189.4, ,62.3, 
47,Brentwood,San Francisco Bay,10/29/2018,302,0.13, ,0, ,306, ,8.1, ,74.5, ,51.8, ,62.1, ,56, ,27, ,42, ,39, ,6.9, ,164.9, ,60.5, 
47,Brentwood,San Francisco Bay,10/30/2018,303,0.19, ,0, ,376,R,6.2, ,78.7, ,53, ,65.5, ,53, ,16, ,29, ,32.5, ,9.1,Y,218.2,Y,58.2, 
47,Brentwood,San Francisco Bay,10/31/2018,304,0.16, ,0, ,347, ,5.8, ,78.7, ,50.8, ,64.6, ,41, ,14, ,28, ,30.8, ,5.6, ,134.4, ,58, 
47,Brentwood,San Francisco Bay,11/1/2018,305,0.13, ,0, ,333, ,10.2, ,84.1,Y,54.4, ,67.2,Y,61, ,30, ,45,Y,45.1,Y,4.3, ,104, ,60, 
47,Brentwood,San Francisco Bay,11/2/2018,306,0.13, ,0, ,355,R,10.2, ,83.2, ,45.6, ,63.9, ,79, ,30, ,51, ,45.2, ,4.4, ,105.7, ,59.8, 
47,Brentwood,San Francisco Bay,11/3/2018,307,0.15,R,0, ,317, ,6.9, ,87.2,Y,53, ,68.2,Y,57, ,14, ,29,Y,35.1,Y,4.4, ,106, ,59.6, 
47,Brentwood,San Francisco Bay,11/4/2018,308,0.11, ,0, ,342, ,7.8, ,85.7,Y,48.6, ,64.9, ,53, ,22, ,37, ,38, ,3.2, ,77, ,59.9, 
47,Brentwood,San Francisco Bay,11/5/2018,309,0.14, ,0, ,351,R,6.9, ,81.9,Y,51.1, ,64.4, ,61, ,13, ,34, ,35.1, ,5.4, ,128.9, ,58.7, 
47,Brentwood,San Francisco Bay,11/6/2018,310,0.12, ,0, ,356,R,5.3, ,78.9, ,46.9, ,60.9, ,54, ,15, ,29, ,28.4, ,4.2, ,100.9, ,56.6, 
47,Brentwood,San Francisco Bay,11/7/2018,311,0.14, ,0, ,344,R,4.5,Y,76.7, ,43.3, ,59.1, ,48, ,14, ,26,Y,24.4,Y,5.8, ,139.4, ,55.2, 
47,Brentwood,San Francisco Bay,11/8/2018,312,0.21, ,0, ,326, ,3.3,Y,72.4, ,49.7, ,61, ,25, ,13, ,18,Y,17.5,Y,10.9,R,260.4,R,54.6, 
47,Brentwood,San Francisco Bay,11/9/2018,313,0.12, ,0, ,280, ,3,Y,68.2, ,37.8, ,52.7, ,32, ,14, ,22,Y,15,Y,4.5, ,108.6, ,52.3, 
47,Brentwood,San Francisco Bay,11/10/2018,314,0.08, ,0, ,212, ,4,Y,65.7, ,32.8, ,46.7, ,61, ,20, ,36,Y,21.5,Y,3.4, ,80.4, ,50.2,Y
47,Brentwood,San Francisco Bay,11/11/2018,315,0.11, ,0, ,300, ,3.9,Y,69, ,33.6, ,51.2, ,52, ,17, ,31,Y,21.4,Y,4.5, ,107.1, ,49.8,Y
47,Brentwood,San Francisco Bay,11/12/2018,316,0.08, ,0, ,282, ,4.9,Y,71.7, ,31.5, ,48.6, ,64, ,24, ,42,Y,26.4,Y,2.4, ,58.5, ,49.8,Y
47,Brentwood,San Francisco Bay,11/13/2018,317,0.06, ,0, ,173, ,5.3, ,64.4, ,36, ,47.8, ,73, ,31, ,47, ,28.6, ,2.7, ,64.2, ,49.7, 
47,Brentwood,San Francisco Bay,11/14/2018,318,0.08, ,0, ,244, ,4.2,Y,67.6, ,32.4, ,47.8, ,61, ,18, ,37,Y,22.9,Y,2.9, ,70, ,48.8,Y
47,Brentwood,San Francisco Bay,11/15/2018,319,0.07, ,0, ,224, ,5.2, ,64.3, ,31.1, ,45.6, ,75, ,33, ,50, ,28.1, ,2.7, ,65.9, ,48.4,Y
47,Brentwood,San Francisco Bay,11/16/2018,320,0.07, ,0, ,213, ,4.7, ,70.1, ,33.8, ,47.3, ,66, ,20, ,42, ,25.5, ,2.4, ,58.6, ,48.2,Y
47,Brentwood,San Francisco Bay,11/17/2018,321,0.07, ,0, ,228, ,5.6, ,66.5, ,31.9, ,47.1, ,78, ,32, ,51, ,29.8, ,3.1, ,74.4, ,48.1,Y
47,Brentwood,San Francisco Bay,11/18/2018,322,0.07, ,0, ,252, ,6, ,68.1, ,32.5, ,47.4, ,78, ,33, ,54, ,31.7, ,2.7, ,64.1, ,48.3, 
47,Brentwood,San Francisco Bay,11/19/2018,323,0.07, ,0, ,220, ,5.8, ,68.2, ,34.2, ,48.9, ,70, ,30, ,49, ,30.6, ,2.9, ,69.7, ,48.4, 
47,Brentwood,San Francisco Bay,11/20/2018,324,0.07, ,0, ,240, ,6.3, ,68.1, ,32.6, ,49.2, ,88, ,33, ,53, ,32.7, ,2.6, ,62.8, ,48.6, 
47,Brentwood,San Francisco Bay,11/21/2018,325,0.02, ,0.41, ,89, ,11.3, ,58.9, ,40.9, ,50.4, ,99, ,64, ,91, ,47.8, ,3.5, ,83.6, ,50.3, 
47,Brentwood,San Francisco Bay,11/22/2018,326,0.07, ,0.31, ,234, ,12.4, ,65.5, ,47.5, ,56.8, ,100, ,56, ,79, ,50.3, ,6.5, ,155.5, ,53.6, 
47,Brentwood,San Francisco Bay,11/23/2018,327,0.01, ,0.23, ,67, ,15.4,Y,62.1, ,52.8, ,56.3, ,100, ,99, ,100,Y,56.2,Y,7, ,168, ,55.2, 
47,Brentwood,San Francisco Bay,11/24/2018,328,0.05, ,0, ,227, ,15.7,Y,69.3, ,51.3, ,58.8, ,100, ,69, ,93,Y,56.6,Y,4.9, ,117.1, ,57.1, 
47,Brentwood,San Francisco Bay,11/25/2018,329,0.08, ,0, ,289, ,11.8, ,69.5, ,46.3, ,56.5, ,99, ,43, ,76, ,48.9, ,3.7, ,87.9, ,55.6, 
47,Brentwood,San Francisco Bay,11/26/2018,330,0.05, ,0, ,214, ,12.7, ,66.7, ,43, ,54, ,99, ,68, ,89, ,50.9, ,2.8, ,67.3, ,54.4, 
47,Brentwood,San Francisco Bay,11/27/2018,331,0.01, ,0.05, ,86, ,14, ,62, ,44.8, ,54, ,99, ,81, ,98, ,53.5, ,3.6, ,86.3, ,54.8, 
47,Brentwood,San Francisco Bay,11/28/2018,332,0.02, ,0.03, ,118, ,15.8,Y,63.7, ,54.2,Y,57, ,100, ,97, ,99,Y,56.9,Y,6.5, ,156.8, ,57.2, 
47,Brentwood,San Francisco Bay,11/29/2018,333,0.02, ,0.49, ,116, ,13.9, ,60.5, ,52.5,Y,55.6, ,99, ,79, ,92, ,53.4, ,8.7, ,207.8, ,56.7, 
47,Brentwood,San Francisco Bay,11/30/2018,334,0.07, ,0, ,260, ,9.7, ,63.8, ,48.6, ,54.1, ,85, ,48, ,68, ,43.9, ,6.7, ,161.1, ,54.5, 
47,Brentwood,San Francisco Bay,12/1/2018,335,0.06, ,0.09, ,215, ,10.3, ,59.6, ,44.7, ,51.8, ,99, ,57, ,79, ,45.4, ,7.7, ,186, ,53.3, 
47,Brentwood,San Francisco Bay,12/2/2018,336,0.06, ,0, ,275, ,8.6, ,59.5, ,37.2, ,47.8, ,99, ,50, ,76, ,40.6, ,3.9, ,92.5, ,51, 
47,Brentwood,San Francisco Bay,12/3/2018,337,0.05, ,0, ,253, ,9.1, ,57.6, ,38.2, ,46.4, ,99, ,63, ,85, ,42.1, ,4, ,95.1, ,50.3, 
47,Brentwood,San Francisco Bay,12/4/2018,338,0.01, ,0.01, ,67, ,10, ,51.5, ,44.8, ,47.9, ,96, ,80, ,88, ,44.5, ,3.8, ,91.6, ,50.9, 
47,Brentwood,San Francisco Bay,12/5/2018,339,0.02, ,0.2, ,118, ,11.8, ,58, ,46.5, ,50.7, ,99, ,85, ,93, ,48.8, ,5.5, ,132.8, ,51.7, 
47,Brentwood,San Francisco Bay,12/6/2018,340,0.07, ,0, ,270, ,9.7, ,63.2, ,44.3, ,52.7, ,90, ,50, ,72, ,43.9, ,5.3, ,127.7, ,52.4, 
47,Brentwood,San Francisco Bay,12/7/2018,341,0.06, ,0, ,259, ,9.2, ,68.3, ,36.8, ,49, ,99, ,44, ,78, ,42.3, ,2.9, ,69.4, ,50.6, 
47,Brentwood,San Francisco Bay,12/8/2018,342,0.02, ,0, ,119, ,10.8, ,56.4, ,40.2, ,46.5, ,100, ,99, ,100, ,46.6, ,3.4, ,81.9, ,50.5, 
47,Brentwood,San Francisco Bay,12/9/2018,343,0, ,0, ,33, ,11, ,50.6, ,40.7, ,47.2, ,100, ,99, ,100, ,47.2, ,2.8, ,66.4, ,51.7, 
47,Brentwood,San Francisco Bay,12/10/2018,344,0.03, ,0, ,142, ,11.2, ,61, ,41.4, ,49.7, ,100, ,68, ,92, ,47.5, ,3.1, ,74.4, ,51.4, 
47,Brentwood,San Francisco Bay,12/11/2018,345,0.06, ,0, ,268, ,9.1, ,62, ,40.3, ,49.5, ,99, ,43, ,75, ,42.1, ,4, ,97.1, ,49.9, 
47,Brentwood,San Francisco Bay,12/12/2018,346,0.06, ,0, ,221, ,9.4, ,65.9, ,40.7, ,49.4, ,99, ,43, ,78, ,42.9, ,4.9, ,117, ,49.9, 
47,Brentwood,San Francisco Bay,12/13/2018,347,0.04, ,0, ,208, ,9.4, ,60.9, ,34.3, ,45.2, ,100, ,65, ,92, ,43, ,3, ,71.9, ,48.8, 
47,Brentwood,San Francisco Bay,12/14/2018,348,0.04, ,0, ,148, ,11.1, ,65.4, ,40.5, ,50.6, ,100, ,58, ,88, ,47.2, ,4.7, ,112.5, ,49.6, 
47,Brentwood,San Francisco Bay,12/15/2018,349,0.03, ,0, ,156, ,11.5, ,60.2, ,40.1, ,49.2, ,100, ,76, ,96, ,48.2, ,2.5, ,59.8, ,50.8, 
47,Brentwood,San Francisco Bay,12/16/2018,350,0, ,0.37, ,38, ,12, ,55.3, ,40.1, ,49.2, ,100, ,99, ,100, ,49.4, ,4.2, ,101.6, ,50, 
47,Brentwood,San Francisco Bay,12/17/2018,351,0.05, ,0.28, ,225, ,12.5, ,66.4, ,44.2, ,53.6, ,100, ,57, ,89, ,50.5, ,3.4, ,82.4, ,52.3, 
47,Brentwood,San Francisco Bay,12/18/2018,352,0.05, ,0, ,251, ,11.2, ,65, ,41.4, ,51.7, ,99, ,57, ,86, ,47.6, ,2.4, ,57.7, ,51.3, 
47,Brentwood,San Francisco Bay,12/19/2018,353,0.02, ,0, ,123, ,12.6, ,63.8, ,43.3, ,51.2, ,100, ,76, ,98, ,50.6, ,3.3, ,79.9, ,52, 
47,Brentwood,San Francisco Bay,12/20/2018,354,0, ,0.01, ,41, ,12.5, ,53.1, ,46, ,50.6, ,100, ,99, ,99, ,50.4, ,2.8, ,68.1, ,52, 
47,Brentwood,San Francisco Bay,12/21/2018,355,0.01, ,0.05, ,88, ,13, ,58.4, ,48.7, ,51.8, ,100, ,88, ,99, ,51.5, ,4.2, ,100.1, ,52.8, 
47,Brentwood,San Francisco Bay,12/22/2018,356,0.05, ,0, ,211, ,8.7, ,58.3, ,39.8, ,49.6, ,98, ,49, ,72, ,41, ,4.3, ,103.1, ,51.1, 
47,Brentwood,San Francisco Bay,12/23/2018,357,0.04, ,0, ,162, ,10.7, ,58.3, ,43.4, ,49.5, ,99, ,66, ,88, ,46.2, ,3.6, ,87.1, ,51.2, 
47,Brentwood,San Francisco Bay,12/24/2018,358,0.02, ,0.13, ,93, ,12, ,58.8, ,43.4, ,50.7, ,99, ,83, ,95, ,49.3, ,6, ,145, ,51.5, 
47,Brentwood,San Francisco Bay,12/25/2018,359,0.08, ,0.23, ,266, ,9.6, ,62.7, ,46.2, ,53.2, ,99, ,47, ,70, ,43.5, ,10.4, ,249.7, ,51.3, 
47,Brentwood,San Francisco Bay,12/26/2018,360,0.06, ,0, ,258, ,8.1, ,65.7, ,36.4, ,49.9, ,99, ,39, ,66, ,39, ,3.3, ,80.2, ,49.9, 
47,Brentwood,San Francisco Bay,12/27/2018,361,0.12, ,0, ,274,R,6.9, ,59.3, ,39.3, ,48.9, ,99, ,34, ,58, ,34.9, ,12.5,Y,299.2,Y,48.2, 
47,Brentwood,San Francisco Bay,12/28/2018,362,0.1, ,0, ,274,R,5.1, ,58.4, ,42.2, ,48.7, ,57, ,29, ,44, ,27.7, ,10.7, ,257.4, ,46.9, 
47,Brentwood,San Francisco Bay,12/29/2018,363,0.06, ,0, ,254, ,6.2, ,62.4, ,34.2, ,45.8, ,80, ,34, ,59, ,32.3, ,3.6, ,86.5, ,46.3, 
47,Brentwood,San Francisco Bay,12/30/2018,364,0.05, ,0, ,261, ,8.1, ,64.6, ,32.7, ,45.3, ,100, ,45, ,79, ,39.2, ,3.5, ,83.6, ,46.4, 
47,Brentwood,San Francisco Bay,12/31/2018,365,0.15, ,0, ,276,R,5.5, ,56.4, ,40.6, ,47.8, ,99, ,29, ,48, ,29.2, ,14.8,R,355.9,R,46.2, 
47,Brentwood,San Francisco Bay,1/1/2019,1,0.09, ,0, ,279,R,4.1, ,58.5, ,34.3, ,44.6, ,65, ,23, ,41, ,22.2, ,7.9, ,190.1, ,44.7, 
47,Brentwood,San Francisco Bay,1/2/2019,2,0.05, ,0, ,269, ,5.3, ,57.5, ,27.7, ,40.4, ,94, ,34, ,63, ,28.7, ,2.7, ,64.3, ,43.9, 
47,Brentwood,San Francisco Bay,1/3/2019,3,0.05, ,0, ,242, ,6.7, ,55.7, ,29, ,40.9, ,99, ,52, ,77, ,34.3, ,2.9, ,69.8, ,43.8, 
47,Brentwood,San Francisco Bay,1/4/2019,4,0.05, ,0, ,244, ,7.4, ,56.8, ,30.6, ,41.4, ,99, ,58, ,84, ,36.9, ,2.4, ,57.4, ,44.1, 
47,Brentwood,San Francisco Bay,1/5/2019,5,0.02, ,0.06, ,76, ,9.7, ,55.4, ,36, ,45.6, ,99, ,67, ,93, ,43.7, ,7, ,167.4, ,44.8, 
47,Brentwood,San Francisco Bay,1/6/2019,6,0, ,1.09, ,36, ,10.9, ,51.8, ,40.5, ,46.8, ,100, ,99, ,100, ,46.8, ,11.5,Y,276.5,Y,46.7, 
47,Brentwood,San Francisco Bay,1/7/2019,7,0.03, ,0, ,176, ,13.1, ,61.4, ,47.8, ,52.8, ,99, ,81, ,96, ,51.8, ,4.7, ,113.4, ,49.5, 
47,Brentwood,San Francisco Bay,1/8/2019,8,0, ,0, ,44, ,12.8, ,55.9, ,48.2, ,51.2, ,100, ,99, ,100, ,51.1, ,3.9, ,94.5, ,50.5, 
47,Brentwood,San Francisco Bay,1/9/2019,9,0.04, ,0.03, ,183, ,14.5, ,63.4, ,47.3, ,56.4, ,100, ,69, ,93, ,54.5, ,5.8, ,139.3, ,52.3, 
47,Brentwood,San Francisco Bay,1/10/2019,10,0.01, ,0, ,107, ,11.5, ,51.5, ,40.5, ,48.2, ,100, ,100, ,100, ,48.3, ,2.6, ,61.8, ,51.2, 
47,Brentwood,San Francisco Bay,1/11/2019,11,0.02, ,0.02, ,107, ,12.9, ,56.6, ,48.8, ,51.7, ,100, ,92, ,99, ,51.3, ,5.7, ,136.2, ,52.2, 
47,Brentwood,San Francisco Bay,1/12/2019,12,0.04, ,0, ,204, ,12.1, ,58.4, ,44, ,50, ,100, ,85, ,98, ,49.5, ,3.7, ,88.2, ,51.7, 
47,Brentwood,San Francisco Bay,1/13/2019,13,0.03, ,0, ,185, ,11, ,57.4, ,39.3, ,47.4, ,100, ,87, ,99, ,47.1, ,2.9, ,69.2, ,50.6, 
47,Brentwood,San Francisco Bay,1/14/2019,14,0.01, ,0.04, ,77, ,11, ,54.5, ,41.8, ,47.4, ,100, ,89, ,98, ,46.9, ,4.5, ,107.3, ,49.7, 
47,Brentwood,San Francisco Bay,1/15/2019,15,0, ,0.74, ,36, ,12, ,56.9, ,45.3, ,49.6, ,100, ,95, ,99, ,49.5, ,9.4, ,226.5, ,49.8, 
47,Brentwood,San Francisco Bay,1/16/2019,16,0, ,1, ,36, ,14.2, ,59.3, ,50.8, ,54.4, ,100, ,90, ,99, ,54, ,10.5,Y,252.7,Y,51.2, 
47,Brentwood,San Francisco Bay,1/17/2019,17,0.03, ,0.07, ,117, ,13.3, ,61.1, ,51.1, ,56.5, ,99, ,71, ,85, ,52.1, ,5.9, ,142.7, ,53.2, 
47,Brentwood,San Francisco Bay,1/18/2019,18,0.05, ,0, ,198, ,13.1, ,64.8, ,49.4, ,54.6, ,99, ,64, ,90, ,51.8, ,2.7, ,64.3, ,53.5, 
47,Brentwood,San Francisco Bay,1/19/2019,19,0.05,R,0.02, ,234, ,14.9, ,68.6, ,49.6, ,56.5, ,100, ,76, ,95, ,55.2, ,2.3, ,54.8, ,54.9, 
47,Brentwood,San Francisco Bay,1/20/2019,20,0.04, ,0.03, ,167, ,13.5, ,64, ,47.9, ,54.4, ,100, ,80, ,93, ,52.5, ,8.8, ,211.7, ,54.6, 
47,Brentwood,San Francisco Bay,1/21/2019,21,0.08, ,0, ,312,R,9.2, ,61.3, ,46.3, ,51.6, ,91, ,50, ,70, ,42.2, ,8.4, ,200.5, ,51.8, 
47,Brentwood,San Francisco Bay,1/22/2019,22,0.09, ,0, ,311,R,6.9, ,63.2, ,39.5, ,49.9, ,97, ,34, ,56, ,34.9, ,6.9, ,166.3, ,50, 
47,Brentwood,San Francisco Bay,1/23/2019,23,0.07, ,0, ,312,R,8.6, ,63.8, ,34, ,47.1, ,99, ,50, ,78, ,40.7, ,3.2, ,76.1, ,48.8, 
47,Brentwood,San Francisco Bay,1/24/2019,24,0.08, ,0, ,320,R,9.3, ,64.6, ,38, ,49.5, ,99, ,50, ,77, ,42.7, ,3.8, ,90.8, ,49.2, 
47,Brentwood,San Francisco Bay,1/25/2019,25,0.07, ,0, ,323,R,9.2, ,69.3, ,37.2, ,50.1, ,100, ,45, ,75, ,42.4, ,2.8, ,67.9, ,49.2, 
47,Brentwood,San Francisco Bay,1/26/2019,26,0.05, ,0, ,220, ,10.1, ,60.6, ,35.7, ,47.6, ,100, ,65, ,90, ,44.9, ,2.6, ,62.2, ,49.3, 
47,Brentwood,San Francisco Bay,1/27/2019,27,0.07, ,0, ,294, ,10.5, ,72.3,Y,42.3, ,53.4, ,100, ,42, ,75, ,45.8, ,2.9, ,70.4, ,50.9, 
47,Brentwood,San Francisco Bay,1/28/2019,28,0.04, ,0, ,183, ,12.1, ,63, ,44.3, ,52.5, ,99, ,66, ,90, ,49.6, ,2.6, ,63.5, ,51.9, 
47,Brentwood,San Francisco Bay,1/29/2019,29,0.07, ,0, ,258, ,12.3, ,70.5,Y,44.2, ,55, ,99, ,57, ,84, ,50.1, ,2.9, ,70.2, ,52.6, 
47,Brentwood,San Francisco Bay,1/30/2019,30,0.06, ,0, ,272, ,13.2, ,63.9, ,42.9, ,52.8, ,100, ,79, ,97, ,51.9, ,3.1, ,75.6, ,52.9, 
47,Brentwood,San Francisco Bay,1/31/2019,31,0.06, ,0.02, ,240, ,14.4, ,67.1, ,48.6, ,57.2, ,99, ,70, ,90, ,54.4, ,3.8, ,91.6, ,54.8, 
47,Brentwood,San Francisco Bay,2/1/2019,32,0.02, ,0.33, ,121, ,13.4, ,59.9, ,44.6, ,52.8, ,100, ,88, ,98, ,52.3, ,6.7, ,160.5, ,53.3, 
47,Brentwood,San Francisco Bay,2/2/2019,33,0.06, ,0.25, ,179, ,12.2, ,61.8, ,50.4, ,55.1, ,99, ,57, ,82, ,49.9, ,12.8,R,308.1,R,53.9, 
47,Brentwood,San Francisco Bay,2/3/2019,34,0.04, ,0.03, ,174, ,12.3, ,58.3, ,47.7, ,52.5, ,100, ,70, ,91, ,50, ,10.5,Y,251.7,Y,53.2, 
47,Brentwood,San Francisco Bay,2/4/2019,35,0.03, ,0.54, ,169, ,10.2, ,52.2, ,40.2, ,47.4, ,99, ,71, ,92, ,45.1, ,7.7, ,184.7, ,51.5, 
47,Brentwood,San Francisco Bay,2/5/2019,36,0.07, ,0, ,319, ,7.2, ,51.5, ,37.1, ,42.8, ,99, ,47, ,77, ,36, ,5.4, ,129.4, ,48.9, 
47,Brentwood,San Francisco Bay,2/6/2019,37,0.07, ,0, ,368,R,7.5, ,57.1, ,32.1, ,43.2, ,99, ,53, ,79, ,37.2, ,3, ,73, ,48, 
47,Brentwood,San Francisco Bay,2/7/2019,38,0.06, ,0, ,314, ,7.9, ,54.5, ,31.8, ,42.5, ,99, ,52, ,85, ,38.4, ,2.7, ,65.9, ,47.5, 
47,Brentwood,San Francisco Bay,2/8/2019,39,0.03, ,0.17, ,169, ,9.6, ,52.5, ,37.4, ,45.4, ,100, ,68, ,93, ,43.5, ,3.3, ,79.5, ,48.3, 
47,Brentwood,San Francisco Bay,2/9/2019,40,0.04, ,0.41, ,203, ,10.4, ,55.4, ,39.1, ,47, ,100, ,75, ,94, ,45.5, ,8.4, ,201.7, ,48.9, 
47,Brentwood,San Francisco Bay,2/10/2019,41,0.09, ,0.13, ,373,R,7.9, ,52.5, ,38.2, ,44.9, ,99, ,51, ,78, ,38.4, ,7.2, ,172.6, ,48.5, 
47,Brentwood,San Francisco Bay,2/11/2019,42,0.06, ,0, ,281, ,7.6, ,53.7, ,33.2, ,42.9, ,99, ,54, ,81, ,37.5, ,3.1, ,75.5, ,47.1, 
47,Brentwood,San Francisco Bay,2/12/2019,43,0.01, ,0.11, ,110, ,8.5, ,47.3,Y,33.9, ,41.5, ,99, ,79, ,96, ,40.3, ,2.6, ,62.9, ,46.4, 
47,Brentwood,San Francisco Bay,2/13/2019,44,0.02, ,0.98, ,85, ,12.6, ,62.1, ,43.9, ,53.3, ,99, ,52, ,91, ,50.6, ,12.9,Y,309.7,Y,48.2, 
47,Brentwood,San Francisco Bay,2/14/2019,45,0.05, ,0.4, ,234, ,13.6, ,62.5, ,48.6, ,55.6, ,100, ,75, ,90, ,52.7, ,11.5,Y,276.4,Y,52.2, 
47,Brentwood,San Francisco Bay,2/15/2019,46,0.07, ,0.12, ,271, ,9.7, ,55.1, ,42.9, ,48.1, ,99, ,66, ,85, ,43.8, ,7.5, ,180.1, ,50.5, 
47,Brentwood,San Francisco Bay,2/16/2019,47,0.09, ,0.07, ,361, ,8.9, ,55.9, ,42.7, ,47.6, ,99, ,61, ,79, ,41.6, ,9.6, ,229.7, ,49.2, 
47,Brentwood,San Francisco Bay,2/17/2019,48,0.09, ,0.02, ,372, ,8.1, ,56.6, ,39.6, ,46, ,97, ,52, ,77, ,39, ,6.6, ,158.7, ,48.6, 
47,Brentwood,San Francisco Bay,2/18/2019,49,0.13, ,0, ,432,R,5.5, ,56.1, ,39, ,46.2, ,70, ,35, ,52, ,29.5, ,9.2, ,220.7, ,46.9, 
47,Brentwood,San Francisco Bay,2/19/2019,50,0.1, ,0, ,431,R,5.9, ,59.6, ,34.3, ,46.7, ,81, ,34, ,54, ,31, ,4.9, ,116.9, ,46.7, 
47,Brentwood,San Francisco Bay,2/20/2019,51,0.09, ,0.02, ,314, ,8.2, ,58.9, ,40, ,48.6, ,99, ,46, ,70, ,39.4, ,6.8, ,162.6, ,48.2, 
47,Brentwood,San Francisco Bay,2/21/2019,52,0.15, ,0, ,441,R,6.4, ,57.2, ,37.1, ,47, ,99, ,33, ,58, ,33.2, ,11.3,Y,270.1,Y,47.2, 
47,Brentwood,San Francisco Bay,2/22/2019,53,0.13, ,0, ,452,R,4.3, ,59.9, ,37, ,46.6, ,66, ,23, ,39, ,23.2, ,7.4, ,177, ,46.5, 
47,Brentwood,San Francisco Bay,2/23/2019,54,0.08, ,0, ,329, ,6.6, ,59.4, ,30.4,Y,45.6, ,99, ,40, ,64, ,34, ,2.8, ,66.7, ,46.9, 
47,Brentwood,San Francisco Bay,2/24/2019,55,0.08, ,0, ,318, ,9.9, ,60.6, ,43.9, ,51.2, ,99, ,54, ,77, ,44.4, ,3.7, ,88.9, ,50.2, 
47,Brentwood,San Francisco Bay,2/25/2019,56,0.05, ,0, ,96, ,10.6, ,58.2, ,44.7, ,53.1, ,99, ,65, ,77, ,46, ,10.1, ,241.9, ,50.4, 
47,Brentwood,San Francisco Bay,2/26/2019,57,0.01, ,0.16, ,38, ,12.7, ,58.6, ,52.1, ,54.8, ,99, ,63, ,86, ,50.8, ,7.9, ,189.6, ,51.3, 
47,Brentwood,San Francisco Bay,2/27/2019,58,0.05, ,0.24, ,201, ,14.2, ,65.9, ,50.9, ,55.5, ,99, ,79, ,94, ,53.9, ,10.1, ,243.3, ,52.5, 
47,Brentwood,San Francisco Bay,2/28/2019,59,0.07, ,0, ,279, ,10.6, ,61.8, ,48.5, ,52.5, ,99, ,52, ,78, ,46, ,3.2, ,77.5, ,53.5, 
47,Brentwood,San Francisco Bay,3/1/2019,60,0.05, ,0, ,214, ,11, ,57.7, ,46.2, ,51.9, ,99, ,59, ,83, ,47, ,2.2, ,51.9, ,53.4, 
47,Brentwood,San Francisco Bay,3/2/2019,61,0, ,0.47, ,82, ,13.2, ,54.5, ,50.1, ,52.1, ,100, ,99, ,100, ,52, ,4.7, ,112.5, ,53.3, 
47,Brentwood,San Francisco Bay,3/3/2019,62,0.05, ,0.02, ,205, ,13.5, ,64.7, ,49.6, ,55, ,100, ,76, ,91, ,52.5, ,5, ,121.1, ,54.6, 
47,Brentwood,San Francisco Bay,3/4/2019,63,0.04, ,0, ,218, ,12, ,61.1, ,45.4, ,53.3, ,99, ,68, ,87, ,49.4, ,2.3, ,56.1, ,53.9, 
47,Brentwood,San Francisco Bay,3/5/2019,64,0.02,R,0.02, ,135, ,13.6, ,56.6, ,48.9, ,53, ,100, ,95, ,99, ,52.8, ,6.8, ,163.6, ,54.1, 
47,Brentwood,San Francisco Bay,3/6/2019,65,0.05, ,0.31, ,222, ,14.3, ,62.1, ,51.8, ,55.3, ,100, ,74, ,95, ,54, ,10.4, ,250.7, ,54.8, 
47,Brentwood,San Francisco Bay,3/7/2019,66,0.03, ,0.03, ,140, ,11.1, ,57.2, ,45.6, ,50.9, ,99, ,70, ,87, ,47.2, ,4.7, ,112.3, ,53.9, 
47,Brentwood,San Francisco Bay,3/8/2019,67,0.13, ,0, ,431, ,7.2, ,58.1, ,42.2, ,49.2, ,85, ,43, ,60, ,36.1, ,9.2, ,221, ,51.7, 
47,Brentwood,San Francisco Bay,3/9/2019,68,0.04, ,0.07, ,203, ,9.9, ,55.8, ,40.1, ,47.3, ,99, ,73, ,90, ,44.4, ,6, ,144.3, ,51.1, 
47,Brentwood,San Francisco Bay,3/10/2019,69,0.07, ,0.01, ,307, ,10.6, ,59.7, ,44.7, ,49.9, ,100, ,61, ,87, ,46.2, ,5.6, ,133.7, ,52.4, 
47,Brentwood,San Francisco Bay,3/11/2019,70,0.16, ,0, ,523,R,8.5, ,67.7, ,40.3, ,53.9, ,99, ,31, ,60, ,40.3, ,7, ,167.8, ,52, 
47,Brentwood,San Francisco Bay,3/12/2019,71,0.18, ,0, ,483, ,7.7, ,65.4, ,43.7, ,55, ,73, ,37, ,52, ,37.8, ,10.6,Y,253.9,Y,51.9, 
47,Brentwood,San Francisco Bay,3/13/2019,72,0.22, ,0, ,546,R,5.1, ,64.7, ,46.4, ,53.9, ,48, ,24, ,36, ,27.6, ,12.2,Y,292.4,Y,51.2, 
